順番,名前,H,A,B,S,C,D,タイプ1,タイプ2,捕獲率,基礎経験値,努力値1,努力値2,持ち物50%,持ち物5%,性別判定,孵化歩数,初期懐き度,経験値タイプ,タマゴグループ1,タマゴグループ2,特性1,特性2,逃走値,色，向き,夢特性,28byte目,進化条件1,汎用変数1,進化先1,進化に必要なレベル1,進化条件2,汎用変数2,進化先2,進化に必要なレベル2,進化条件3,汎用変数3,進化先3,進化に必要なレベル3,進化条件4,汎用変数4,進化先4,進化に必要なレベル4,進化条件5,汎用変数5,進化先5,進化に必要なレベル5,
840,キュウコン終,68,81,70,105,91,90,炎,悪,75,178,64,4,アイテムなし,アイテムなし,191,20,70,0,5,5,もらいび終　　　,ひでり終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
841,プクリン終　,130,75,40,55,90,45,妖,悪,50,109,3,0,アイテムなし,アイテムなし,191,9,70,4,6,6,メロメロボディ終,ぼうおん終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
842,ダグトリオ終,25,110,40,130,55,65,地,悪,50,153,128,0,アイテムなし,アイテムなし,127,20,70,0,5,5,すながくれ終　　,ありじごく終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
843,ペルシアン終,55,80,50,125,70,60,無,悪,90,148,128,0,アイテムなし,アイテムなし,127,20,70,0,5,5,プレッシャー終　,テクニシャン終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
844,ゴルダック終,75,87,73,90,100,75,水,悪,75,174,0,2,アイテムなし,アイテムなし,127,20,70,0,2,5,しめりけ終　　　,ノーてんき終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
845,オコリザル終,55,115,50,105,65,65,闘,悪,75,149,8,0,アイテムなし,アイテムなし,127,20,70,0,5,5,はりきり終　　　,いかく終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
846,ユンゲラー終,30,40,25,115,130,60,超,悪,100,145,0,2,アイテムなし,アイテムなし,63,20,70,3,8,8,シンクロ終　　　,せいしんりょく終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
847,フーディン終,45,55,40,130,145,85,超,悪,50,186,0,3,アイテムなし,アイテムなし,63,20,70,3,8,8,シンクロ終　　　,せいしんりょく終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
848,ギャロップ終,55,110,60,115,90,70,炎,悪,60,192,128,0,アイテムなし,アイテムなし,127,20,70,0,5,5,ひでり終　　　　,もらいび終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
849,ヤドラン終　,90,80,105,35,110,70,超,悪,75,164,32,0,アイテムなし,アイテムなし,127,20,70,0,1,2,なまけ終　　　　,あめふらし終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
850,レアコイル終,45,65,90,75,130,60,電,悪,60,161,0,2,アイテムなし,アイテムなし,255,20,70,0,10,10,じりょく終　　　,せいでんき終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
851,ナッシー終　,90,105,75,60,135,65,超,悪,45,212,0,2,アイテムなし,アイテムなし,127,20,70,5,7,7,ようりょくそ終　,あめうけざら終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
852,ガラガラ終　,55,90,100,50,55,75,地,悪,75,124,32,0,アイテムなし,アイテムなし,127,20,70,0,1,1,いしあたま終　　,ひらいしん終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
853,スターミー終,50,80,80,125,110,75,水,悪,60,207,128,0,アイテムなし,アイテムなし,255,20,70,5,9,9,はっこう終　　　,しぜんかいふく終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
854,イーブイ終　,55,55,55,55,45,65,無,無,45,92,0,4,アイテムなし,アイテムなし,31,35,70,0,5,5,にげあし終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
855,シャワーズ終,125,70,55,70,115,90,水,悪,45,196,2,0,アイテムなし,アイテムなし,31,35,70,0,5,5,ちょすい終　　　,あめうけざら終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
856,サンダース終,55,70,55,140,120,85,電,悪,45,197,128,0,アイテムなし,アイテムなし,31,35,70,0,5,5,ちくでん終　　　,せいでんき終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
857,ブースター終,60,140,55,70,100,100,炎,悪,45,198,8,0,アイテムなし,アイテムなし,31,35,70,0,5,5,もらいび終　　　,ほのおのからだ終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
858,オムナイト終,30,45,95,40,100,45,水,悪,45,120,16,0,アイテムなし,アイテムなし,31,30,70,0,2,9,すいすい終　　　,シェルアーマー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
859,オムスター終,65,65,120,60,125,60,水,悪,45,199,32,0,アイテムなし,アイテムなし,31,30,70,0,2,9,すいすい終　　　,シェルアーマー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
860,ハクリュー終,56,89,60,75,75,65,竜,悪,45,144,8,0,アイテムなし,アイテムなし,127,40,35,5,2,14,だっぴ終　　　　,すいすい終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
861,カイリュー終,81,144,85,90,110,90,竜,悪,45,218,12,0,アイテムなし,アイテムなし,127,40,35,5,2,14,ふゆう終　　　　,あついしぼう終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
862,ムシャガモ終,57,121,42,90,106,63,飛,悪,45,188,68,0,アイテムなし,アイテムなし,127,20,70,0,4,5,はりきり終　　　,テクニシャン終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
863,パラガッサ終,60,135,80,50,60,70,草,闘,75,168,12,0,アイテムなし,アイテムなし,175,20,70,0,3,7,ようりょくそ終　,テクニシャン終　,75,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
864,ピクシー終　,85,75,68,70,105,80,悪,妖,25,129,3,0,アイテムなし,アイテムなし,191,10,140,4,6,6,メロメロボディ終,ぼうおん終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
865,オニドリル終,55,100,55,110,71,51,悪,飛,90,162,128,0,アイテムなし,アイテムなし,127,15,70,0,4,4,するどいめ終　　,おおきなつばさ終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
866,ゴースト終　,40,55,40,100,120,50,霊,悪,90,126,0,2,アイテムなし,アイテムなし,127,20,70,3,11,11,ふゆう終　　　　,ポイズンミスト終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
867,ゲンガー終　,50,70,55,120,140,65,霊,悪,45,190,0,3,アイテムなし,アイテムなし,127,20,70,3,11,11,ふゆう終　　　　,ふゆう終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
868,デリバード終,45,55,45,75,65,45,氷,飛,45,183,64,0,アイテムなし,アイテムなし,127,20,70,4,2,5,ちからもち終　　,はりきり終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
869,ムウマージ終,60,60,60,105,105,105,霊,霊,45,173,0,5,アイテムなし,アイテムなし,127,25,35,4,11,11,ふゆう終　　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
870,ピジョット終,78,100,58,103,85,55,悪,飛,45,172,192,0,アイテムなし,アイテムなし,127,15,70,3,4,4,かそく終　　　　,てんのめぐみ終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
871,ギャラドス終,75,145,59,101,80,80,水,悪,45,214,8,0,アイテムなし,アイテムなし,127,5,70,5,12,14,いかく終　　　　,はんげき終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
872,けつばん終　,0,1,3,0,1,1,無,闘,3,0,16,0,ハートのウロコ,きんのたま,127,40,0,1,15,15,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
873,ィゃゾ」Ａ終,201,250,240,208,167,167,無,闘,0,255,24,0,プレシャスボール,パークボール,255,40,0,2,15,15,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
874,リザードン終,78,84,78,100,109,85,電,鋼,80,209,0,3,アイテムなし,アイテムなし,31,20,70,3,1,14,ふゆう終　　　　,もらいび終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
875,ライチュウ終,55,95,50,115,100,70,悪,電,75,122,192,0,アイテムなし,アイテムなし,127,10,70,0,5,6,せいでんき終　　,じゅうなん終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
876,ニンフィア終,95,65,65,60,110,130,妖,妖,45,197,0,8,アイテムなし,アイテムなし,31,35,70,0,5,5,メロメロボディ終,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
